title,date,context
The display provides a multitude of readouts for hybrid energy information and much more, and the driver can choose how much information to receive by selecting either Simple or Segmented display modes. Simple mode shows a large vehicle speed display, remaining fuel, drive mode indicator, outside temperature, odometer functions and cruising range. The Segmented display presents more detail about hybrid operation, including instantaneous fuel economy, hybrid battery state of charge and a suite of ECO functions to encourage efficient driving habits.

A driving support display shows the status of features such as Full-Speed Range Dynamic Radar Cruise Control, Lane Departure Alert and other systems.



The Prius’ hybrid powertrain runs very quietly, and aerodynamic design blunts wind noise. A sound-insulating laminated windshield and numerous sound absorbers in the dash structure reduce noise intrusion. Higher-grade models feature sound-insulating laminated front door glass, as well. The carpeting is backed by a thick silencer pad, and a urethane-based headliner, along with the ribbed structure of the front pillar trim, helps absorb sound.



Depending on model grade, the tilt and telescoping steering wheel comes wrapped in urethane or SofTex synthetic leather that features surface temperature-regulating properties to make it feel more comfortable in hot or cold weather. Even the air conditioning system, which uses a quiet electric compressor, works intelligently. The Smart-flow (S-FLOW) mode directs airflow only to seated occupants to conserve energy and maximize comfort.

In the Prius Two Eco grade, heat-insulating IR-cut windshield glass substantially reduces the transmission of infrared rays, enhancing interior comfort and also reducing the air conditioning system’s workload. In cold weather, a ceramic-type heater warms the cabin quickly.



The Prius is all high-tech inside, as well, connecting with devices and music through its Entune Audio systems. Wireless charging (except base Prius One, Two, and Two Eco grades) works with Qi-compatible phones or other devices.

The standard Entune Audio system on the Prius One, Prius Two, and Prius Two Eco grades includes the Entune Multimedia Bundle with a 6.1-inch touch-screen display, AM/FM CD player, six speakers, auxiliary audio jack, USB 2.0 port with iPod connectivity and control, advanced voice recognition, hands-free phone capability, phone book access and music streaming via Bluetooth wireless technology, plus Siri Eyes Free mode and an integrated backup camera display.

Moving up to the Prius Three and Prius Three Touring grades, customers will enjoy Entune Premium Audio with Integrated Navigation and Entune App Suite, which includes all the previously-mentioned audio features plus a 7-inch high resolution touch-screen with split screen display, Entune App Suite, HD radio, HD predictive traffic and doppler weather overlay, AM/FM cache radio, SiriusXM All Access Radio with 3-month complimentary trial and Gracenote album cover art.

Taking the multimedia experience to a premium one, the Prius Four and Prius Four Touring grades come standard with an 11.6-inch high-resolution, vertically-oriented screen that operates similarly to other touchscreen mobile devices and tablets.

As part of a package, the Prius Four and Four Touring grades exclusively offer the Entune Premium JBL Audio system with Integrated Navigation and App Suite. To all features of the base and mid-grade systems, it adds 10 JBL GreenEdge Speakers in six locations creating a personal concert hall on wheels.

The Entune App Suite includes Destination Search, iHeartRadio, MovieTickets.com, OpenTable, Pandora, Facebook Places, Yelp and Slacker Radio plus real-time info including traffic, weather, fuel prices, sports and stocks. Access to Entune App Suite is subscription free. (See toyota.com/entune for details.)



The Prius can even help park itself. When activated, available Intelligent Parking Assist (IPA) uses ultrasonic wave sensors to automatically steer the Prius into – or out from – parallel parking spaces, or reverse it into a perpendicular space. The Toyota-first Intelligent Clearance Sonar provides visible and audible warnings if the driver gets too close to detected obstacles on the vehicle’s sides – an excellent tool for navigating tight parking garages, for example.

A full array of supplemental restraint system (SRS) airbags includes a driver and front passenger Advanced Airbag System; driver and front passenger side airbags; front and rear curtain airbags; a driver knee airbag, and a front passenger seat cushion airbag.



Toyota’s 36-month/36,000 mile basic new-vehicle warranty applies to all components other than normal wear and maintenance items. Additional 60-month warranties cover the powertrain for 60,000 miles and against corrosion with no mileage limitation. The hybrid-related components, including the HV battery, battery control module, hybrid control module and inverter with converter, are covered for eight years/100,000 miles.

The Prius also comes standard with ToyotaCare, a complimentary plan covering normal factory-scheduled maintenance for two years or 25,000 miles, whichever comes first. And, exclusive for Prius, three years (over the normal two) of 24-hour roadside assistance.













"
Toyota once again named to Fortune magazine's Change the World list,"August 21, 2018","

– For the third time in four years Toyota has been named to
magazine’s Change the World list. No other auto company has been named more than once.

Ranking Toyota at #31 of the top 57 companies,
recognized Toyota for believing robots can do more than assemble Corollas and Camrys; it’s building and investing in robotics to help the disabled and elderly. It has created a walking-assist system to help stroke victims or others with disabilities learn to use their legs again. Toyota also recently invested in Israel’s Intuition Robotics, whose robots can remind the elderly to handle tasks like taking medication.

Based on the shared-value principle of “doing well by doing good,” the list recognizes leading global innovators that are making progress toward solving the world’s most pressing social or environmental problems as a key component of their competitive strategies.

“Toyota is proud to be recognized by
, once again, as an agent of change,” said Jim Lentz, Toyota Motor North America chief executive officer. “As one of the world’s largest automakers, Toyota is in the unique position to shape the future of mobility by providing products and services that expand the concept of mobility from simply moving people to improving ease of movement, regardless of the challenges faced in doing so.”


, in partnership with FSG, a nonprofit social-impact consulting firm, the Shared Value Initiative, a global platform for organizations seeking business solutions to social challenges, and Professor Michael E. Porter of Harvard Business School, evaluate and rank the companies by three factors: measurable social impact, business results and degree of innovation. The final 50 Change the World honorees were then selected by the editors of
based on the magazine’s own reporting and analysis.

The full
Change the World list is available now on
’s website at
and on newsstands September.
Russ Koble
[phone]



Brian Lyons
[email]

















"
SBP Applies Toyota Training to Aid More Than 21 Nonprofits,"August 21, 2018","
Just one day after Hurricane Harvey hit Southeast Texas on Aug. 25, 2017, Toyota pledged $1 million to its long-time nonprofit partner SBP (formerly known as St. Bernard Project) to bring much-needed services to the community. Toyota has supported SBP since it began working to help families rebuild their homes in New Orleans after Hurricane Katrina. The nonprofit Toyota Production System Support Center (TSSC) has helped SBP make its operations more efficient by applying the principles from the Toyota Production System. With Toyota’s assistance, SBP has reduced the number of days it takes to build a house to 60 from 112.

What’s more, SBP has used TPS to train more than 21 nonprofits to be more efficient and effective in their work to help families recover in Southeast Texas. Improving the quality of life in the communities in which we do business is a major goal of Toyota’s philanthropy.











"
Driving the Future – Toyota Team Members Get Connected,"August 22, 2018","
The University of Michigan Transportation Research Institute (UMTRI) and Toyota Motor North America Research & Development (TMNA R&D) welcome Toyota team members and their families as they “Get Connected” in the Ann Arbor Connected Vehicle Test Environment (AACVTE). The AACVTE is the world’s largest connected vehicle test environment for the DSRC 5.9GHz V2X technology and operates throughout the city of Ann Arbor.  Led by UMTRI and its partners, the AACVTE builds on the existing deployment, established in 2012.

Earlier this year, Toyota and Lexus announced plans to deploy Dedicated Short-Range Communications (DSRC) systems on vehicles sold in the U.S. starting in 2021.  And today, Toyota began inviting its over 1,800 R&D team members and their families who live and work in Washtenaw County to have their vehicles equipped with the latest DSRC 5.9GHz V2X technology connected vehicle systems.

“We believe this represents a significant step forward in creating a safer and more efficient driving ecosystem while advancing connected and automated technology,” said Wayne Powell, Vice President Electronics Systems at Toyota Motor North America.

With Toyota’s support, the AACVTE will remain the flagship for connected vehicle and infrastructure deployment and research in the world.

Connected vehicle safety technology (DSRC 5.9GHz V2X) allows vehicles to communicate wirelessly with other similarly equipped vehicles, and to communicate wirelessly with the infrastructure.

“Ann Arbor is an international hub for connected vehicle technology and research and it has everything to do with the community,” said James R. Sayer, director UMTRI. “This deployment allows us to gather data critical to advancing transportation safety.  A fully operational deployment enables UMTRI to conduct $3-5M in research a year, making it a significant living laboratory.”

To date, $50M has been invested in connected vehicles and infrastructure in Ann Arbor, beginning with the $30M Safety Pilot DSRC 5.9GHz V2X technology Model Deployment, launched in 2012 by UMTRI and the U.S. DOT.  AACVTE funding partners include the U-M (UMTRI, Mcity), the Michigan Economic Development Corp. (MEDC), the City of Ann Arbor and other program partners and suppliers.

In addition to Toyota employees, UMTRI invites all community members to Get Connected!
If you are interested in learning more about this technology, email:
.

UMTRI - Francine Romine
[phone]


Toyota-Cynthia Mahalak
[phone]













"
Toyota aims to create a more inclusive society via Tokyo 2020,"August 24, 2018","
– As a worldwide partner of the Olympic and Paralympic Games, Toyota Motor Corporation is supporting Para sports and contributing to creating a more inclusive society at the grassroots level, as well as through cooperation with The Tokyo Organizing Committee of the Olympic and Paralympic Games (Tokyo 2020 Organizing Committee) and the broader business community in Japan. During the upcoming Paralympic Games, Toyota will encourage further interest in Para sports around the world while providing “Mobility for All” solutions.

Speaking on Toyota’s focus on the Paralympics, Akio Toyoda, President of Toyota Motor Corporation, said, “Through my meetings with Sir Philip Craven when he was President of the International Paralympic Committee in 2015, and with many Para athletes since, I have become even more committed to the idea that Toyota should provide mobility solutions for all people. With this in mind, we are taking steps as a mobility company, not just by making ‘ever-better cars’, but also by aiming to address various mobility needs above and beyond cars.”

He continued, “I am convinced this journey will help us appreciate differences as individuality, and lead us to free ourselves from the sort of fixed thinking that can hold back large organizations like ours, and from
and discrimination in society at large. I see Toyota’s involvement with the Paralympic movement as taking a decisive step toward our goal of ‘One Toyota’ and as a humble step to help achieve Sir Philip’s motto, ‘One World, One Dream, One People.’”

“Toyota’s aim of ‘Mobility for All’ is not just for those with impairments, but has broader implications for all people, and therefore has special meaning,” said Sir Philip Craven, a member of Toyota Motor Corporation’s board of directors since June 2018. “The first time Akio Toyoda visited the IPC headquarters a few years back, he recorded ‘Fight for the Future. One World, One Dream, One People, One Toyota.’ in our guestbook, and that left a strong impression on me. I came to believe that fighting together with Toyota may truly lead to a better future where all people will be able to have the freedom to move.”

Toyota is supporting the Paralympic movement through internal activities involving its employees, and by working in partnership with Tokyo 2020 Organizing Committee and the All Japan Business Committee.


In 2017, Toyota began grassroots activities around the world related to expanding interest in Para sports, including:

When signing the agreement to become worldwide partner of the IPC, Toyota also signed an agreement to become a partner to approximately 180 local National Paralympic Committees (NPCs). Working closely with each NPC, Toyota aims to increase and develop interest in Para sports globally.







Toyota is engaged in activities with various stakeholders and local communities in Japan to support the movement of people with limited transportation options.

(Joint verification project in Akita Prefecture, Yokota City)



As worldwide partner of the Olympic and Paralympic Games, in addition to the mobility solutions that it will provide to the Games, Toyota will also work with its dealers, group companies and Tokyo 2020 Organizing Committee, the Japanese government and the city of Tokyo in the following ways:






To support the Games, the business community in Japan created the ""All Japan Business Committee"" with the objective of creating legacy for Tokyo 2020 and the future after the Games. The group is the coming together of three Japan economic/business organizations: the Japan Business Federation, the Japan Chamber of Commerce and Industry, and the Japan Association of Corporate Executives. Akio Toyoda is supporting the effort by chairing the Committee which is encouraging the participation of companies large and small nationwide in cooperation with state and local governments and civil society.

1.







Leigh Anne Sessions

[phone]



















"
16-Year-Old Takes Weekend Spotlight,"August 27, 2018","
While the NASCAR Cup Series enjoyed a rare weekend off, other stock-car racing was in action in Canada as well as the Midwest. Near St. Louis, 16-year-old Derek Kraus shined in the NASCAR K&N Pro Series East and West combination event.


Road Racing took center stage once again for the NASCAR Xfinity Series (NXS) as Australian James Davison climbed into the No. 18 Joe Gibbs Racing Camry and earned an eighth-place finish at Wisconsin’s Road America on Saturday. Fellow Camry driver Brandon Jones also netted a ninth-place result at the four-mile road course, which was won by Justin Allgaier.

The NASCAR Camping World Truck Series (NCWTS) kicked-off their playoffs on Sunday, also with a road course event in Canada. The final lap was a show-stopper, which saw Brett Moffitt as the highest-finishing Toyota driver in third-place behind race-winner Justin Haley.

“Our race strategy we went for stage points,” said Moffitt. “We had a really fast Toyota Tundra today and these guys worked really hard on it. We had the speed where if we got to the front, we could pull away and go for a win. It just wasn’t our day, but overall a great points day.”

Championship contender Noah Gragson (ninth) paced a race-high 35 laps (of 65) after winning both of the event’s stages. His Kyle Busch Motorsports teammate Todd Gilliland also led 11 laps, including leading the field on the final lap. Gragson and Gilliland were fighting for the lead on the final corner where they made contact and both dropped out of contention. Gilliland would finish the day in 11th.

Meanwhile, the NASCAR K&N Pro Series East and West joined forces for the second combination event of the year, this time at Gateway Motorsports Park outside of St. Louis. Toyota driver Kraus led the final 37 laps (of 120) to earn the biggest victory of his career, which now includes four K&N Pro Series trophies.

“Our NAPA Toyota was really strong,” Kraus said. “It was a big win, with it being an East-West combo event and the first race at Gateway. That gives us bragging rights.”

Five Toyota drivers finished in the top-six positions with Kraus’ Bill McAnally Racing teammate Cole Rouse taking second – after leading 35 laps – followed by Ruben Garcia (fourth), Chase Cabre (fifth) and East points leader Tyler Ankrum in sixth.


Toyota driver Zane Smith finished runner-up in the ARCA Racing Series event a Michigan’s Berlin Raceway. Smith had been leading when eventual race winner Joe Graf made contact with Smith en route to the checkered flag.


The Monster Energy NASCAR Cup Series returns to action for a Throwback weekend at South Carolina’s Darlington Raceway on September 2 at 6 p.m. ET on NBCSN. NASCAR Xfinity Series will take on the ‘Lady in Black’ at Darlington on September 1 at 3:30 p.m. ET on NBC.

The NHRA Mello Yello Drag Racing Series heads to Indianapolis for the U.S. Nationals -- the final race before their Countdown to the Championship begins. Broadcasts are set for September 2 at 4 p.m. ET and September 3 at 11 a.m. ET on FS1.

ARCA will compete at DiQuoin (Illinois) State Fairgrounds September 3 at 3 p.m. ET on MAVTV.

The Lucas Oil Off Road Racing Series Midwest will conclude their season at the 49th annual off-road event at Crandon International Raceway.
Zachary Reed
[phone]


Lisa Hughes Kennedy
[phone]

















"
Toyota and Uber Extend Collaboration to Automated Vehicle Technologies,"August 27, 2018","
Toyota Motor Corporation (TMC) and Uber Technologies, Inc. (Uber) today announced that they have agreed to expand their collaboration with the aim of advancing and bringing to market autonomous ride-sharing as a mobility service at scale. To accomplish this, technology from each company will be integrated into purpose-built Toyota vehicles to be deployed on Uber’s ride-sharing network.

Separately, Toyota is investing $500 million in Uber.

“Combining efforts with Uber, one of the predominant global ride-sharing and automated driving R&D companies, could further advance future mobility,” said Shigeki Tomoyama, executive vice president, TMC, and president, Toyota Connected Company. “This agreement and investment marks an important milestone in our transformation to a mobility company as we help provide a path for safe and secure expansion of mobility services like ride-sharing that includes Toyota vehicles and technologies.”

As Uber and Toyota look ahead to a self-driving future, this partnership will be critical in realizing self-driving technology at scale. Uber and Toyota anticipate that the mass-produced autonomous vehicles will be owned and operated by mutually agreed upon third party autonomous fleet operators.

“The deal is the first of its kind for Uber, and signals our commitment to bringing world-class technologies to the Uber network,” said Dara Khosrowshahi, Uber’s CEO. “Our goal is to deploy the world’s safest self-driving cars on the Uber network, and this agreement is another significant step towards making that a reality. Uber’s advanced technology and Toyota’s commitment to safety and its renowned manufacturing prowess make this partnership a natural fit. I look forward to seeing what our teams accomplish together.”

The initial “Autono-MaaS” (autonomous-mobility as a service) fleet will be based on Toyota’s Sienna Minivan platform. Uber’s Autonomous Driving System and the Toyota Guardian automated safety support system will both be integrated into the Autono-MaaS vehicles. Toyota will also utilize its Mobility Services Platform (MSPF), its core information infrastructure for connected vehicles. Pilot-scale deployments will begin on the Uber ride-sharing network in 2021.

“Uber’s automated driving system and Toyota’s Guardian system will independently monitor the vehicle environment and real-time situation, enhancing overall vehicle safety for both the automated driver and the vehicle,” said Dr. Gill Pratt, Toyota Research Institute CEO and TMC Fellow. “We look forward to this partnership accelerating both companies’ development and deployment of automated driving technology.”

Toyota’s investment in Uber and the proposed collaboration are subject to standard regulatory approvals.
Japan media line
[phone]


Brian Lyons
[phone]


John Hanson
[phone]
j

Uber media
[email]















"
2018 - 2019 Toyota Full-Line Pricing,"August 31, 2018","



































"
Toyota is on the Road for Another Summer Music Spectacular at the Second Edition of the Los Dells Festival,"August 31, 2018","
Coined as the largest Latin music festival in the Midwest featuring a lineup of multi-genre artists, Los Dells Festival returns to the Wisconsin Dells on September 1st and 2nd.  Joining the music-filled weekend, Toyota presents the Toyota Music Den stage with a variety of Latin acts sure to delight music enthusiasts.

This year, Toyota—in collaboration with Sony Music—partnered with headlining Latin singer, songwriter, and producer Wisin as the curator of the Toyota Music Den stage. The lineup features the hottest Latin talent—in support of music discovery and Toyota’s commitment to supporting artists on their road to success.

“Toyota is all about creating experiences that engage artists and guests alike in the spirit of music discovery,” said Tyler McBride, Toyota’s engagement marketing manager. “To be able to collaborate with Sony Music and a music icon like Wisin sets up our Toyota Music Den for a spectacular debut at Los Dells.”

The Toyota
interactive area at Los Dells will feature numerous activities, including vehicle activations that bring music to life.  Within this setting, the Toyota Music Den presents a variety of musical performances featuring some of today’s most notable Latin artists.  The lineup includes:

“As a producer and artist, I enjoy working with young talent and helping to pave the way for them.  Being the curator of the Toyota Music Den provided me the opportunity to do that,” stated Wisin. “It’s exciting to be at Los Dells as a headliner and to be sharing the weekend with amazing artists.  Thanks to Toyota for having the vision to provide a stage for these young artists at important festivals like this one, bringing them that much closer to their fans.”

“What better place to showcase the latest artists, sounds, and trends than through these types of partnerships. Along with Wisin, a music icon who has written and produced countless award-winning records who knows what it takes and has an eye for talent,” said Cebele Marquez, Sony Music US Latin’s senior director of business development.

In addition to continuing its support for music through festival involvement, Toyota announced its fourth-year partnership with the VH1 Save The Music Foundation in support of music education.  The interactive campaign encourages musicians and fans to express their support and share what music means to them through social media using #ToyotaGiving.

Toyota and VH1 Save The Music have presented grants to various deserving schools in Chicago, Las Vegas and New Orleans to date.  Toyota will make its largest donation yet to VH1 Save The Music this year, $50,000 which will fund a Music Technology grant to support a school in the Philadelphia School District, as well as a $7,500 music grant to the Miami-Dade School District.















"
August 2018 Sales Chart,"September 04, 2018","














"
Toyota Motor North America Reports U.S. Sales for August 2018,"September 04, 2018","
– Toyota Motor North America (TMNA) today reported August 2018 sales of 223,055 units. With the same number of selling days in August 2018 compared to August 2017, sales were down 2.0 percent on a daily selling rate (DSR) and volume basis.

Toyota division posted August 2018 sales of 194,433 units, down 1.2 percent on a DSR and volume basis.

Lexus posted August sales of 28,622 units, down 7.1 percent on a DSR and volume basis.





*Note:  Unless otherwise stated, all figures reflect unadjusted raw sales volume


Toyota Business Communications
Amanda Roark
[phone]

Karen Nielsen
[phone]

Lexus Public Relations
Ed Hellwig
[phone]

Craig Taguchi
[phone]














"
Holiday Weekend Nets Winning Results,"September 04, 2018","
What better way for a racer to close out the summer than with a trip to victory lane – or bring home a championship – and that’s exactly how Toyota drivers celebrated Labor Day weekend. In total, five triumphs were collected across NHRA, ARCA, POWRi and the first championship of the year won by a Toyota driver in off-road racing.


Three Toyota Camry drivers collected top-10 finishes at South Carolina’s Darlington Raceway with Kyle Busch the top-Toyota finisher in seventh in the Southern 500 on Sunday. Erik Jones finished eighth, his 13th top-10 in his sophomore season.

“We had a really good car,” Jones said. “The Sport Clips Camry was good. You can’t complain. We worked hard on it all night and had a fast car – had a car that I think if it would’ve stayed green, maybe we could have contended.”

Earlier in the weekend, Denny Hamlin earned his third pole position of the season and he led 11 laps before finishing 10th.

The three drivers, along with Martin Truex Jr. are already locked into the Cup Series playoffs as the series heads to Indiana for the regular season finale. Busch, the 2015 series champion, leads the regular season by 39 points with one race remaining and he and Truex sit second and third in the playoff standings based on wins this year.

In NASCAR Xfinity Series (NXS) action, Hamlin made his sole start of the season and finished fourth as the highest-finishing Camry driver in Saturday’s race.

The NXS has two races remaining before their playoffs begin at Richmond Raceway later this month. Christopher Bell and Brandon Jones have already locked themselves into the post-season title hunt.

The race weekend was swept by Brad Keselowski.


Camry driver J.R. Todd won the Funny Car finals on Monday – his second consecutive U.S. Nationals title at Lucas Oil Raceway in Indianapolis.

“I’m just happy to get a win here,” Todd said. “The Funny Car division is so tough out here. We came out really strong this spring, then really fell off in the summer. Before this race, we made some pretty big changes going into the Indy test - in some ways going back to the old ways of running the DHL Toyota Camry.”

In Top Fuel, Doug Kalitta fell just 0.006 short of making it a Kalitta Motorsports/Toyota sweep as he advanced to his fifth final round of the season. Terry McMillen was the winner.

Indianapolis concluded the NHRA regular season as the Countdown to the Championship begins and four Toyota drivers will compete for the series title. Kalitta and Antron Brown will compete in Top Fuel, while Todd and Shawn Langdon will vie for the Funny Car title.


