title,date,context
CJ Greaves drove his Toyota Tundra Pro-4 to victories on Friday and Saturday to capture the first Lucas Oil Midwest Short Course League title in off-road competition. Tundras won all seven points races on the schedule.

“Man, it was a crazy season,” said Greaves. “We had all kinds of ups and downs, we just kept our heads down and digging to get the truck better and better each week.”


Toyota driver Logan Seavey mastered the dirt track of DuQuoin State Fairgrounds to claim his first-career ARCA Racing Series victory in only his second series start on Monday.

Seavey started fourth and stayed within the top-10 most of the race until taking the lead on lap 66 (of 100) and never relinquished it to collect his first stock car victory.


Toyota drivers swept the weekend’s POWRi National Midget League events at Missouri’s Lake Ozark Speedway with Seavey winning Saturday night and POWRi point leader Tucker Klaasmeyer on Sunday.


The Monster Energy NASCAR Cup Series closes out the regular season at Indianapolis Motor Speedway on September 9 at 2 p.m. ET on NBCSN. NASCAR Xfinity Series also competes at Indy on September 8 at 3 p.m. ET on NBCSN.

USAC will host a special event at the Dirt Track at Indianapolis Motor Speedway on September 5-6, which will be broadcast on September 7 at 6 p.m. ET on NBCSN.

ARCA will also race in Indy this week, at Lucas Oil Raceway on September 7 at 9 p.m. ET on MAVTV.
Zachary Reed
[phone]


Lisa Hughes Kennedy
[phone]


















"
"Dallas ISD, Toyota and SMU Collaborate to Support Future STEM-Focused School in West Dallas","September 07, 2018","
– Dallas Independent School District (Dallas ISD), Toyota USA Foundation and SMU have joined together to collaborate on the creation of a new and innovative STEM-focused school in west Dallas.

The aim is to inspire and prepare students for the next generation of STEM jobs through curricula that is project-based and business-aligned.

“This is an exciting opportunity for our students and families of west Dallas as  this unique public private partnership comes together,” said Dallas ISD Superintendent Michael Hinojosa. “STEM jobs are the wave of the future, and Toyota and SMU’s contribution is a major investment in shaping the next generation. This is a significant shift in education, and we’re grateful to these incredible partners.”


is granting $2 million to
which will develop curricula, advise on state-of-the-art educational practices, provide professional development for teachers, coordinate nonprofits operating in the area, and monitor and evaluate the program. The future school will be operated and staffed by the Dallas ISD. The Office of Transformation and Innovation will co-facilitate the design of the school in collaboration with School Leadership.
­­­­
The collaboration will also bring together nonprofits, including groups already working with Dallas ISD through the SMU Simmons School program,
, as well as Toyota Motor North America and Toyota Financial Services’ partners to address community issues like literacy, nutrition, transportation and after–school care –  each vital to creating successful outcomes for the community.

“Collectively, our goal is to create a brighter future for students, help families become more resilient, and create a community and school model that can be replicated,” said Mike Goss, president of Toyota USA Foundation. “We want to help increase access to opportunity, connecting students to the millions of STEM jobs that exist today, and the many more that will be created as industry advances.”

This partnership developed as a result of numerous requests from the community for STEM offerings within the Pinkston High School feeder pattern.

“This partnership advances our efforts currently underway in west Dallas, with a holistic approach that lifts the community and provides opportunity for students,” said SMU President R. Gerald Turner.  “Evidence-based education is the foundation for everything we do in the Simmons School, and we look forward to the opportunity to provide resources and research that underscore the success of the school.”

Following an inclusive planning phase, the next two academic years will focus on curriculum and professional development for faculty.

“Everything is still on the table, including decisions about curricula and which wrap-around services will be provided through the school by community partners,” said SMU Simmons School Dean Stephanie L. Knight. “This announcement is meant to let all the stakeholders, parents included, know that we want their input at every level as we move forward.”

The school will begin a phased opening beginning fall 2021.

Karen Nielsen
[email]
[phone]

Amanda Roark
[email]
[phone]


Kim Cobb
[email]
[phone]


Robyn Harris
[email]
[phone]


















"
NASCAR Regular Season Champ Crowned,"September 11, 2018","
A rain-soaked Indianapolis – which pushed the NASCAR races to a Monday double-header – couldn’t dampen the racing-action at the Brickyard which delivered a Toyota-powered Monster Energy NASCAR Cup Series (MENCS) regular season champion and a historic victory in the first-ever dirt USAC race at Indianapolis Motor Speedway.


Camry driver Kyle Busch was crowned the 2018 MENCS regular season champion after leading 27 laps (of 160) at Indy – where he finished eighth in Monday’s rain-delayed race.

En route to the regular season title, Busch claimed six victories and 17 top-five finishes in the season’s first 26 races. He enters the Cup Playoffs tied for the points lead with Kevin Harvick, and 15 points ahead of Toyota teammate and third-place Martin Truex Jr.

“They give away a trophy and we were able to go out and get it,” Busch said of the regular season title. “Everybody on this team, they work so hard all year long and to get us to where we’re at here today, it was certainly hard fought. Overall it’s pretty good to be in this spot with having those extra bonus points and having some new hardware to go home with us.”

Busch’s Joe Gibbs Racing teammates Erik Jones (second) and Denny Hamlin (third) tried to hold off race-winner Brad Keselowski but settled for their career-best finishes at the 2.5-mile race track. For Hamlin, it was the third time he collected a third-place finish at the Brickyard in 13 track Cup starts.

Truex (third), Jones (10th) and Hamlin (13th) will accompany Busch in the Cup Playoffs, which are set to begin this weekend at Las Vegas Motor Speedway.

In Monday’s rain-delayed NASCAR Xfinity Series (NXS) race at Indy, Toyota drivers Christopher Bell (seventh) and Brandon Jones (10th) earned top-10 finishes behind Xfinity race winner Justin Allgaier.

The series also heads to Vegas later this week to close out their regular season where Toyota drivers Bell and B. Jones are locked into the NXS Playoffs, which begin in two weeks at Richmond Raceway.


Brady Bacon led the final nine laps and held off fellow Toyota driver Chad Boat to win the USAC National Midget series’ inaugural feature race at the Dirt Track at Indianapolis Motor Speedway in an event that included more than 100 cars.

Toyota-powered entries have now won 33 national midget features in 2018, with 14 different drivers scoring at least one win.


It’s a quadruple-header NASCAR race weekend at Las Vegas Motor Speedway this week as the Monster Energy NASCAR Cup Series kicks off their playoffs on September 16 at 3 p.m. ET on NBCSN. NASCAR Xfinity Series races on September 15 at 5 p.m. ET on NBCSN while the NASCAR Camping World Truck Series continues their playoffs on September 14 at 9 p.m. ET on FS1. The NASCAR K&N Pro Series West will compete at Las Vegas’ dirt track on September 13, which will be broadcast on NBCSN on September 21 at 2:30 p.m. ET.

ARCA will races at Salem Speedway on September 15 at 7:15 p.m. ET on MAVTV.

Formula Drift takes on Texas Motor Speedway this Friday and Saturday, September 14-15 with a live stream available through their website and app.

NHRA kicks off their Countdown to the Championship at Maple Grove Raceway with Finals on September 16 at 7:30 p.m. ET on FS1.
Zachary Reed
[phone]


Lisa Hughes Kennedy
[phone]

















"
2019 Toyota Corolla Hatchback is ‘Greater Than’,"September 17, 2018","
—  “Tablet down, let’s go” says dad as the family preps for the road trip.  They pile into their all-new 2019 Toyota Corolla Hatchback  and take off on an adventure.  Before you know it, the tablet is forgotten, and life takes over . This family is living life “Greater Than” before, and the Corolla Hatchback helped them get there.

Toyota’s new 2019 Corolla Hatchback national marketing campaign, titled “Greater Than”, promises a vehicle that enables drivers to live in the moment and experience life to the fullest.  The fun-to-drive hatchback evokes style without compromise while boosting Toyota’s newest, most technologically-advanced features in a small car.  The campaign highlights the fact that Corolla drivers continually carve out opportunities to come together with friends and loved ones for unique adventures and great times together.  Because a life well lived is truly “Greater Than”.

“With this campaign, our goal was to authentically connect with our target audiences in unique ways”, said Lisa Materazzo, vice president vehicle marketing and communications, Toyota Motor North America. “We have created an assortment of intriguing executions that highlight the energy and excitement of creating new experiences and living life in the moment.”

“Greater Than” features six 30-second spots created for TV and digital placements, as well as a mix of 15-second and 6-second spots. The fully-integrated campaign targets a transcultural audience with assets delveloped by  three of Toyota’s agencies of record, including Saatchi & Saatchi, Conill and Intertrend Communications.

Here’s a glimpse of the 30-second spots by agency:

The  print campaign featuring the unexpected Dirty > Clean, Lost > Found and Detours > Plans, raise the unspoken sentiments of living in the moment, embracing a new experience, challenging traditional stereotypes and pursing passions.


The “Greater Than” TV spots will air in select targeted cable programming across NBCU, FOX Networks, Viacom, Turner, A+E, ESPN, Telemundo, Discovery en Espanol, Univision and more. Additional elements of the campaign include dynamic digital, audio, and print ads in high profile publications across Meredith, Hearst and Conde Nast. New integrated media partnerships include Oath, imgur, ESPN Nacion, Billboard, e-sports, the 2018 Latin American Music Awards, drifting platforms and more. Additionally, spots will air within select movie titles in theaters nationwide in conjunction with National CineMedia.



The all-new Toyota Corolla Hatchback wows with a mix of style, dynamic performance and technology. It also features some powerful perks:

With two available grades, SE and XSE, the new Corolla Hatchback will accommodate a wide array of drivers ready to keep life interesting.

The “Greater Than” spots are available for viewing
. View photos of the all-new Corolla Hatchback
.  The vehicle is on sale now in
.

Leigh Anne Sessions
Toyota Motor North America
[phone]


Jana Hartline
Saatchi for Toyota
[phone]
[email]

Kimberly Harms
Saatchi for Toyota
[phone]

















"
Toyota Financial Services Offers Payment Relief to Customers Affected by Hurricane Florence,"September 17, 2018","


(TFS) announced it is offering payment relief options to its customers affected by Hurricane Florence. This broad outreach includes any Toyota Financial Services (TFS) or Lexus Financial Services (LFS) customer in the designated disaster areas.

We at Toyota Financial Services care about the safety and well-being of our customers and want to help those impacted by the hurricane.  Impacted lease and finance customers residing in the devastated areas may be eligible to take advantage of several payment relief options, some of which include:


Toyota Financial Services will proactively attempt to contact customers via email and telephone in the affected areas to assess their needs and inform customers of the options available to them.

Customers who would like to discuss their account options are encouraged to contact TFS or LFS:


customers may call
or contact TFS via email using the Mail Center function after logging into
.


customers may call
or contact LFS via email using the Mail Center function after logging into

We extend our heartfelt thoughts to those affected by the devastating storm.

Vincent Bray
[phone]














"
"Toyota Drivers Take NHRA, NASCAR Point Leads","September 17, 2018","
Championship pursuits began over the weekend in NHRA and NASCAR where Toyota drivers J.R. Todd – who won in his Camry Funny Car – and Martin Truex Jr. now lead their respective series standings. Toyota drivers also won ARCA and POWRi races to give Toyota three victories in three different states over the weekend. Additionally, top-five finishes by Fredric Aasbø and Ryan Tuerck helped Toyota unofficially clinch the Formula DRIFT manufacturer’s title.


As the highest-finishing Camry driver, Martin Truex Jr. earned a third-place result in Sunday’s Monster Energy NASCAR Cup Series (MENCS) race at Las Vegas Motor Speedway, which was won by Brad Keselowski. Kyle Busch (seventh) rebounded from early trouble to earn his 22nd top-10 of the season. Toyota playoff drivers Denny Hamlin and Erik Jones were involved in incidents, and finished 32nd and 40th, respectively.

“All in all it was a great day for everybody on the Bass Pro/5-hour ENERGY Camry and all the guys did a phenomenal job this weekend,” said Truex. “Thanks to all the guys back in Denver at the shop, it’s pretty cool to see the effort going into these last 10 – we’re going to get after them. We had a winning car, just didn’t work out for us today. Really proud of the effort.”

The NASCAR Xfinity Series (NXS) closed out their regular season at Las Vegas on Saturday where Camry driver Christopher Bell (fourth) was the top-finishing Toyota driver. Ryan Preece (sixth) and Brandon Jones (seventh) also earned top-10 finishes in a race won by Ross Chastain. Bell and Jones will compete in the NXS playoffs set to begin Friday at Richmond Raceway.

“We won at Richmond in the spring,” said Bell as the series heads into the playoffs. “I think we’ll be in really good shape. This team does a great job at building really fast cars. For the most part, we always contend for the wins. I am really happy about that.”

Toyota drivers earned two top-10 finishes in Friday’s NASCAR Camping World Truck Series (NCWTS) race at Las Vegas with Austin Theriault (eighth) and Chris Eggleston (10th), behind NCWTS race winner Grant Enfinger.

Toyota driver Hailie Deegan won the pole position – the first female to do so in the NASCAR K&N Pro Series – and won her heat race in Thursday’s K&N West event at the Dirt Track at Las Vegas. However in the feature she couldn’t hold off race winner Sheldon Creed to equal her career-best runner-up result.


J.R. Todd drove his Toyota Camry Funny Car to victory in Sunday’s NHRA Mello Yello Drag Racing Series event at Pennsylvania’s Maple Grove Raceway, taking championship points lead after the first round of the NHRA Countdown to the Championship playoffs.

""It's awesome to keep the momentum going, but we still have a long road ahead of us,” said Todd, who has now won two straight Funny Car events and four overall this season. “These DHL/Wix Filter Toyota guys know how to win. A lot of them were here when Del Worsham won the title in 2015. It was nice to be able to come out of here with a win.”

This was also a milestone victory for Kalitta Motorsports – their 100th.

In Top Fuel, Antron Brown advanced to the semi-finals to move up to fifth in the point standings.


Fredric Aasbø earned a third-place showing as the top-finishing Toyota entry in Formula DRIFT’s ‘Round 7: Showdown’ at Texas Motor Speedway Saturday. Toyota 86 driver Ryan Tuerck earned a fifth-place result in an event won by Piotr Wiecek.

The finishes also propelled Toyota to a 218 point lead in the FD manufacturer’s standings, unofficially clinching their fifth straight title.


Toyota driver Chandler Smith led all but one lap in Saturday’s ARCA Racing Series event at Indiana’s Salem Speedway to win his second race of the season and Toyota’s 16th ARCA victory this year.


Logan Seavey led Tanner Carrick across the finish line to claim a Toyota one-two result at Jacksonville Speedway Friday night, while Saturday’s event saw Tucker Klaasmeyer earn runner-up at Spoon River Speedway in the weekend’s POWRi Lucas Oil National Midget League double-header in Illinois.


NASCAR heads to Virginia’s Richmond Raceway this weekend where the Monster Energy NASCAR Cup Series takes playoffs to a Saturday night showdown September 22 at 7:30 p.m. ET on NBCSN. NASCAR Xfinity Series races on September 21 at 7:30 p.m. ET.

NHRA continue their countdown at Gateway Motorsports Park near St. Louis September 21-23.

The NASCAR K&N Pro Series East races at New Hampshire Motor Speedway on September 22 with the race scheduled to air September 27 at 6 p.m. ET on NBCSN.
Zachary Reed
[phone]


Lisa Hughes Kennedy
[phone]















"
Toyota announces management change,"September 18, 2018","

– Rich Valenstein has been named group vice president, revenue management and product profitability, for Toyota Motor North America (TMNA).

In this newly created position, Valenstein will be responsible for TMNA’s product cost and profitability analysis, leading the company’s drive to optimize revenue, including introduction of enhanced data analytics tools, as well as leading financial support for Toyota’s North American parts and accessories operations.

He will continue to report to Tracey Doi, chief financial officer and group vice president, accounting and finance.

“Rich has been an integral part of our finance team for many years. He has already set a strong foundation that he will continue to build upon as he leads TMNA’s revenue optimization efforts,” Doi said. “We look forward to seeing the impact he can make with new analytical capabilities, in partnership with key leaders across the enterprise.”

Previously, Valenstein served as vice president, finance, for TMNA. In this capacity, he oversaw the finance function for Toyota’s integrated automotive operations in North America, which includes design, manufacturing, marketing, sales, distribution and aftermarket activities. Valenstein was responsible for business planning, budgeting, forecasting, profit/cost analysis and affiliate finance. He also oversaw Toyota’s NA Regional Treasury Center, including corporate, pension and savings plan investments and treasury operations.

Valenstein also concurrently served as CFO/treasurer for Toyota Mexico, Toyota Puerto Rico, and other subsidiaries.

Prior to joining Toyota in 2004, Valenstein served in a number of senior finance roles with Ford Motor Company, including Ford Engine group controller, small car controller and worldwide revenue manager for Ford’s Small/Medium Vehicle Center. He also served as CFO for Mazda North America Operations and in a range of business planning, product and profit-analysis management positions in the United States, Latin America and Europe.

Valenstein is a U.S. Navy veteran, serving as a Surface Warfare Officer.
He earned a bachelor of science degree in engineering at the U.S. Naval Academy and a master of business administration degree in finance at the University of Maryland.

In addition to his finance responsibilities at Toyota, Valenstein serves on the board of directors of the American Heart Association’s Dallas and Los Angeles chapters, and as executive sponsor of the Toyota Veterans Association.
Eric Booth
[phone]


Karen Nielsen
[phone]















"
"Hands-On Approach Brings Thousands Outdoors to Restore, Refurbish, Rehabilitate","September 20, 2018","
With a focus on projects in nine states 20 years ago, volunteers set out to unify their work to restore public lands, parks, forests and beaches under the newly organized
(NPLD). That year, more than 1,500 Toyota team members, families and friends worked together to clean the waters of the Potomac River in Washington, D.C. and plant greenery at the National Wildlife Refuge in Seal Beach, California.

Toyota’s commitment to expanding a lasting impact on the environment has grown with the company’s presence in the U.S. This year, Toyota has 50 projects planned across 20 states and Puerto Rico, and expects more than 3,000 team members to get outside this weekend and volunteer. Additionally, Toyota provides the support for nearly 2,000 additional community projects across the nation.

“Our core value of environmental sustainability is reflected in our long-term commitment to National Public Lands Day,” said Kevin Butt, regional environmental director, Toyota. “We have seen our team members take ownership of this annual event, and connect with their local communities in lasting ways. It is something we have seen grow alongside our company’s presence in the U.S.”

Toyota’s national partnership with NPLD encompasses projects team members have found in their communities to celebrate this year’s theme of “restoration and resilience.” Over the past 20 years, Toyota has contributed more than $9 million to NPLD in donations, grants, and volunteer equivalent hours.


Toyota’s team members have taken ownership of their project sites, with many having personal connections to the parks.

When a large section of Aaron Wright’s favorite recreational area had been closed for an extended period of time, he saw an opportunity in NPLD to find out why. That place was the
in Denton, Texas. “The site is very personal because my wife and I used to go kayaking there,” said Wright. “I didn’t even know why we couldn’t use the area anymore.”

After heavy rains in 2015, the Greenbelt Corridor, a 20-mile multi-use trail system (12 miles for equestrian and 10 for hike and bike use), was closed from the US 380 access point up to 3 miles north. Initially set to last two weeks, the closure has been in effect for over two years. “The area lies in a flood plain,” said Wright. “There was so much impact that the Texas Parks and Wildlife Department is putting out a bid to redo the parking area at trailheads, plus much of the trails were washed away.”


About 200 miles south, water was also the cause of a closure of more than 113,000 acres of land and water Hurricane Harvey blew through seven counties in southeast Texas. The
(BITH) near Beaumont, Texas, is a heavily forested area encompassing over 29 counties and more than 3.35 million acres to protect the many plant and animal species within.

On September 22, nearly 200 volunteers from Gulf States Toyota, St. Bernard Project, AmeriCorps and other community organizations will join the nation’s largest single-day volunteer effort.

“This event gives us a chance to remind people that these public lands are theirs to enjoy and care for,” said Karen Matsuyama, community connections analyst, Toyota. “We see friends, families and colleagues come together and appreciate our national parks while teaching children at a young age to give back and be outdoors.”

Over the past year, park officials and volunteers have mounted a steady clean-up effort, but some areas still need help.National Park Service plans to mobilize volunteer support during NPLD 2018 to restore areas that have remaining storm damage and debris. To help with these efforts, Toyota and NEEF will provide a $20,000 grant to support a local nonprofit to continue the restoration work started on Saturday.


2018 marks the 20th year of partnership between Toyota and NEEF's National Public Lands Day. Toyota encourages its employees to get involved in NPLD activities throughout the nation by helping to care for parks, forests, rivers, beaches, shorelines, and other public lands.

Toyota has 50 sites throughout the country where team members volunteer from Puerto Rico to California and everywhere in between. Some of this year’s Toyota-led projects include:


- At this annual event, volunteers will be cutting and hauling non-native brush; there will also be native seed collection in which the seed that is collected will be planted in area that brush has been cleared.


– About 200 Toyota volunteers will provide needed care for the White Point Education & Nature Preserve Center by planting native shrubs, removing invasive weeds, watering native plants, grooming trails and more. Efforts will help restore this habitat for wildlife as well as create a beautiful place for the community to enjoy.


– Nearly 170 Toyota volunteers will clean up 11 coastal and nature areas including the Deerfield Beach, Pompano Beach, Lauderdale-by-the-Sea, Oakland Park Boulevard, Hugh Taylor Birch State Park, Ft. Lauderdale Beach, Dania Beach, Von D. Mizell & Eula Johnson, Smallwood Park and Red Reef Park near Palm Beach.


Volunteers will plant 75 iris bulbs, level monuments that have deteriorated or been vandalized, repair a stone fence along US 25, gather/repair capstones around koi pond, trim trees and paint bridges.


– More than 125 volunteers will participate in a half-day clean-up at Smithville Lake to clear trains and the Sailboat Cove for outdoor recreational use.


- Toyota volunteers will return to Vinita Park once again this year to assist with cleaning up walking trails, trash pickup, and beautifying the park.


Projects at Tombigbee State Park will consist of improving/updating the disc golf course, Pavilion #2 upgrades, installation of approximately 2,400 feet of split rail fence and design and installation of landscape materials at front entrance and park office. This is the fourth year of a five-year, $250,000 commitment to restore the park.


Volunteers will help Leslie Science & Nature Center clean up their Nature Playscape area, pulling invasive species, spreading woodchips and cleaning up the surrounding trails. The Nature Playscape began with Toyota volunteers and Eagle Scouts in 2017, and has become a place for programs, camps and the general public to learn about our natural world.


In addition to a $50,000 donation to a new innovative and adaptive playground in the community, volunteers will install a wheelchair accessible swing for the future site. The park supports multi-sensory play for children with special needs.


– Volunteers will restore and beautify this metro marine park by removing invasive species, trimming vegetation for safe and easy access (all of which will go to the Oregon Zoo for the elephants, bears and rhinos to eat!), design/plant/care for bioswales and medians for better water filtering, clean/paint/maintain facility resources, restore habitat for native wildlife, and learn about the history of the area.

With Toyota team members committed to both restoring and reclaiming public lands for the local community, the organization continues to work toward preserving the biodiversity of the surrounding communities. Toyota’s
specifically calls for all Toyota sites to establish a future society in harmony with nature. This includes conserving forests and other rich natural systems in the region. Through everyday operational initiatives to have zero-landfill manufacturing sites and programs like NPLD, team members play a key role to actively enhance the natural balance of plants, animals and ecosystems in North America.

National Public Lands Day celebrates the connection between people and their environment by inviting people to get outside spend the day caring for and enjoying the outdoors. NEEF partners with local organizations across the nation to connect people of all ages and abilities with public lands for recreation, hands-on learning, and community-building.
Amanda Roark
[phone]



















"
